1,-2.4,42.27,80.35,61.66,76.03,61.68,71.75,34.4,14.78,0,0,0,0,0,0,0,0.804195,0.074576,-0.575642,0.127596
1,-5.59,18.42,77.76,53.92,70.24,59.24,96.21,39.38,4.6,0,0,0,0,0,0,0,0.714547,0.192813,-0.53838,0.400984
1,-7.73,27.89,74.37,60.79,64.38,58,91.09,40.35,4.65,0,0,0,0,0,0,0,0.603516,0.285401,-0.584438,0.458416
1,-5.54,29.31,74.47,56.2,71.09,55.85,74.66,50.16,3.65,0,0,0,0,0,0,0,0.51655,0.38716,-0.472948,0.577101
1,-5.41,27.62,76.87,57.19,72.21,61.73,91.35,40.35,11.46,0,0,0,0,0,0,0,0.378606,0.510219,-0.360421,0.681749
2,-6.89,27.57,3.93,16.96,77.93,65.44,78.84,33.38,48.16,0,0,0,0,0,0,0,0.803589,0.028072,-0.583745,0.112429
2,-7.46,14.46,33.34,23.64,73.58,60.93,78.42,32.29,32.64,0,0,0,0,0,0,0,0.715652,0.16034,-0.56743,0.372821
2,-8.49,24.46,16.33,14.22,71.65,62.28,79.96,27.23,43.16,0,0,0,0,0,0,0,0.61377,0.253717,-0.588205,0.460944
2,-8.12,20.29,2.83,16.04,65.63,74.74,48.72,35.54,44.24,0,0,0,0,0,0,0,0.553073,0.336979,-0.546113,0.531323
2,-8.6,20.44,4.87,12.53,71.37,73.15,71.78,33.48,48.06,0,0,0,0,0,0,0,0.436771,0.42431,-0.444465,0.65694
3,-7.2,11.63,2.28,18.04,68.87,58.24,69.96,-35.35,-5.31,0,0,0,0,0,0,0,0.803908,0.114744,-0.557861,0.171293
3,-7.95,-1.38,4.21,5.71,65.19,53.46,70.94,-28.66,-3.38,0,0,0,0,0,0,0,0.697207,0.232681,-0.52004,0.435114
3,-8.28,1.15,4.57,6.72,72.11,46.82,76.28,-24.17,-6.27,0,0,0,0,0,0,0,0.580933,0.29146,-0.550046,0.524316
3,-7.65,-3.87,2.35,3.46,73.62,50.29,73.9,-27.11,-6.19,0,0,0,0,0,0,0,0.475113,0.403196,-0.478921,0.617752
3,-8.06,-1.35,3.12,9.39,59.55,52.83,79.17,-28.44,-2.93,0,0,0,0,0,0,0,0.377689,0.454004,-0.382749,0.710444
4,-7.68,3.19,0.8,-1.18,-0.81,-3.64,-1.7,43.38,98.28,0,0,0,0,0,0,0,0.823205,-0.022107,-0.555189,0.116371
4,-8.95,-2.16,2.23,-0.3,17.2,9.69,18.89,21.19,64.03,0,0,0,0,0,0,0,0.720106,0.140266,-0.548619,0.39489
4,-9.67,7.2,1.37,-1.09,-0.12,-3.76,-0.05,50,52.52,0,0,0,0,0,0,0,0.594626,0.224828,-0.583091,0.505804
4,-7.8,-4.2,1.62,0.89,29.68,19.12,29.95,12.05,52.14,0,0,0,0,0,0,0,0.513259,0.322826,-0.524621,0.591947
4,-7.86,-3.7,1.1,-1.97,-0.04,-3.14,0.92,39.33,80.39,0,0,0,0,0,0,0,0.41464,0.376235,-0.471338,0.681413
5,-8.15,-6.25,0.65,-2.45,-2.59,-6.32,-4.05,-20.56,-1.48,0,0,0,0,0,0,0,0.826789,0.045544,-0.530611,0.18084
5,-10.05,-10.04,1,-3.82,-1.98,-7.01,-3.82,-23.7,-4.47,0,0,0,0,0,0,0,0.717893,0.179332,-0.520958,0.425522
5,-9.6,-2.95,0.85,-2.47,-2.27,-5.78,-3.18,9.31,18.51,0,0,0,0,0,0,0,0.615844,0.229171,-0.520848,0.541956
5,-8.9,-7.96,0.62,-3.32,-0.72,-6.6,-4.55,-28.79,-5.15,0,0,0,0,0,0,0,0.523118,0.352477,-0.46416,0.621817
5,-8.81,-8.52,0.77,-2.7,-1.13,-5.5,-1.32,-29.81,-3.71,0,0,0,0,0,0,0,0.37603,0.439504,-0.392632,0.715026
6,-7.81,-5.42,-0.29,-0.17,-3.46,-2.91,87.99,18.66,86.07,0,0,0,0,0,0,1,0.815748,-0.036767,-0.557073,0.151171
6,-10.24,23.89,0.09,15.49,-0.25,11.41,101.5,26,58.25,0,0,0,0,0,0,0,0.658445,0.110908,-0.66885,0.326657
6,-9.96,-3.52,0.63,0.37,4.44,2.18,80.69,9.64,56.1,0,0,0,0,0,0,0,0.591304,0.281985,-0.509273,0.5494
6,-9.3,-0.42,-0.24,2.98,-0.81,6.48,106.38,17.75,81.75,0,0,0,0,0,0,1,0.53175,0.291912,-0.570589,0.553503
6,-9.15,-1.46,0.29,5.16,-0.98,1.77,85.86,18.63,71.9,0,0,0,0,0,0,1,0.413846,0.410541,-0.492515,0.6462
7,-6.75,-0.71,0.35,6.29,86.88,50.28,-5.95,33.9,53.51,0,0,0,0,0,0,0,0.812845,-0.043056,-0.555221,0.170728
7,-9.9,4.26,0.25,8.21,80.99,47.4,-4.31,44.83,41.25,0,0,0,0,0,0,0,0.669389,0.095817,-0.643732,0.358186
7,-9.33,1.9,0.51,5.73,75.76,37.94,12.71,30.67,51.2,0,0,0,0,0,0,0,0.596567,0.257553,-0.556266,0.498919
7,-8.99,6.76,0.4,6.28,84.35,50.77,-3.89,33.1,51.16,0,0,0,0,0,0,0,0.496907,0.331479,-0.542861,0.590273
7,-7.82,-0.65,0.42,4.15,85.01,43.31,-4.46,37.36,49.64,0,0,0,0,0,0,0,0.391378,0.422954,-0.478922,0.662229
8,-7.34,13.23,73.58,23.08,2.94,6.3,-7.86,30.17,4.64,0,0,1,0,0,0,0,0.782386,-0.002474,-0.600695,0.164063
8,-9.25,44.86,91.27,26.64,5.84,11.7,-5.54,25.13,16.82,0,0,0,0,0,0,0,0.622261,0.184761,-0.679403,0.340816
8,-9.06,23.72,73.82,16.43,8.75,5.36,-7.12,34.2,14.08,0,0,0,0,0,0,0,0.583253,0.30703,-0.578353,0.480635
8,-8.8,22.44,72.78,17.95,2.38,7.78,-6.32,34.54,16.61,0,0,0,0,0,0,0,0.469635,0.411469,-0.515999,0.586407
8,-8.69,25.22,77.28,21.78,3.55,8.13,-6.1,33.51,22.9,0,0,0,0,0,0,0,0.376821,0.522592,-0.413563,0.643292
9,85.8,50.45,6.13,5.48,-2.27,-6.54,-9.01,37.81,-0.7,0,0,0,0,0,0,0,0.797371,0.042193,-0.569338,0.195551
9,68.02,53.22,15.69,7,0.94,-3.64,-7.26,34.41,1.16,0,0,0,0,0,0,0,0.649218,0.198425,-0.626937,0.38092
9,16.39,28.5,50,10.68,6.4,0.82,-7.31,36.15,8.97,0,0,0,0,0,0,0,0.584895,0.296325,-0.573455,0.490492
9,59.57,38.69,6.78,4.2,-0.58,-6.78,-8.25,69.81,-1.92,0,0,0,0,0,0,0,0.488765,0.387143,-0.501646,0.599636
9,79.8,33.36,8.48,2.56,-0.63,-6.03,-6.96,57.65,1.28,0,0,0,0,0,0,0,0.383548,0.482244,-0.410082,0.672403
A,76.95,27.89,78.14,34.51,63.1,41.15,87,48.83,-4.97,1,0,1,0,0,0,0,0.777464,-0.23946,-0.531829,-0.158284
A,85.04,30.31,82.47,30.19,59,39.62,79.54,52.61,-3.22,1,0,1,0,0,0,0,0.722119,-0.28806,-0.586006,-0.228283
A,94.43,14.51,79.34,25.8,59.93,25.99,70.79,41.47,-7.66,1,0,1,0,0,0,0,0.643276,-0.468038,-0.430002,-0.42632
A,84.52,41.29,79.71,31.68,63.01,42.71,75.24,43.32,-5.34,1,0,1,0,0,0,0,0.754511,-0.361382,-0.457972,-0.300604
A,92.81,9.71,79.57,21.4,78.01,14.85,84.5,33.36,-8.8,1,0,1,0,0,0,0,0.707694,-0.332307,-0.559539,-0.27265
B,8.21,-0.97,11.55,2.81,4.24,3.53,5.44,55.16,59.67,0,0,1,0,0,0,0,0.773215,-0.318051,-0.510508,-0.195546
B,0.68,-3.23,2.91,5,-4.68,1.86,-5.6,63.45,80.7,0,0,1,0,0,0,0,0.720723,-0.385763,-0.451261,-0.356929
B,1.98,-2.87,4.33,3.75,-2.44,0.5,-5.97,62.25,75.36,0,0,1,0,0,0,0,0.653602,-0.485592,-0.405231,-0.414941
B,-0.4,3.92,3.8,6.08,-4.16,3.77,-5.27,42.16,54.5,0,0,1,0,0,0,0,0.665893,-0.466725,-0.459627,-0.357003
B,-0.36,0.95,4.37,2.79,-2.63,1.42,-6,66.31,89.33,0,0,1,0,0,0,0,0.710058,-0.413685,-0.431543,-0.371723
C,23.33,-6.25,50.91,-0.51,21.34,-1.54,24.91,45.92,20.54,0,0,1,0,0,0,0,0.869305,0.085058,-0.413443,0.25683
C,49.19,-7.37,56.88,3.09,20.17,-1.94,20.9,50.08,18.42,0,0,1,0,0,0,0,0.866043,0.044729,-0.470344,0.163287
C,60.48,-7.68,51.35,2.84,12.65,-2.06,12.29,47.43,13.72,0,0,1,0,0,0,0,0.913034,0.044992,-0.398678,0.072653
C,39.16,-4.14,43.31,0.27,15.37,-0.42,22.97,28.88,18.85,0,0,1,0,0,0,0,0.90614,0.04855,-0.418047,0.042282
C,22.99,-5.18,49.43,0.19,37.05,-1.77,13.83,48.82,22.71,0,0,1,0,0,0,0,0.87031,-0.018471,-0.444457,0.017772
D,2.03,-7.4,59.89,9.56,39.7,6.13,36.34,9.95,8.72,0,0,0,0,0,0,0,0.79045,-0.276121,-0.503047,-0.213716
D,3.96,-7.92,57.43,13.76,32.56,5.24,27.05,34.5,6.29,0,0,0,0,0,0,0,0.773587,-0.331737,-0.403774,-0.358159
D,4.79,-10.45,68.87,5.85,36.8,1.58,24.6,51.93,10.74,0,0,0,0,0,0,0,0.756742,-0.322857,-0.328825,-0.463639
D,1.51,-7.68,55.13,6.74,43.55,4.04,27.88,35.28,10.73,0,0,0,0,0,0,0,0.743822,-0.364633,-0.394976,-0.397152
D,0.76,-7.64,56.27,7.66,47.73,0.97,17.55,51.56,5.4,0,0,0,0,0,0,0,0.786023,-0.248461,-0.422158,-0.377103
E,68.46,16.85,65.77,8.67,46.81,2.73,45.08,45.83,44.55,0,0,0,0,0,0,0,0.855162,-0.22202,-0.420094,-0.206869
E,62.51,23.95,57.06,14.25,41.17,2.71,46.96,38.12,43.2,0,0,0,0,0,0,0,0.829316,-0.280366,-0.337261,-0.346253
E,56.43,21.21,50.21,8.61,30.52,1.58,20.89,35.31,46.43,0,0,0,0,0,0,0,0.702609,-0.419517,-0.376883,-0.426779
E,64,25.89,62.21,10.97,64.09,4.02,65.84,45.85,79.99,0,0,0,0,0,0,0,0.666797,-0.500167,-0.331962,-0.441446
E,88.66,23.83,67.55,7.23,64.95,-0.42,36.06,33.46,75.44,0,0,0,0,0,0,0,0.824406,-0.23818,-0.361452,-0.364009
F,74.52,24.73,0.65,17,-4.02,2.52,-7.03,53.21,2.18,0,0,0,0,0,0,0,0.85421,-0.174058,-0.467263,-0.146794
F,60.87,15.64,0.89,12.43,-4.98,-3.44,-7.27,62.39,1.68,0,0,0,0,0,0,0,0.765338,-0.34698,-0.450221,-0.298164
F,50.51,3.89,2.55,4.19,-3.43,-3.97,-10.62,61.37,-1.48,0,0,0,0,0,0,0,0.685696,-0.439856,-0.421788,-0.39387
F,68.15,6.3,2.37,21.21,-3.99,5.06,-3.99,41.32,6.73,0,0,0,0,0,0,0,0.662724,-0.490991,-0.379463,-0.419095
F,73.92,11.87,2.43,11.11,-2.74,-0.56,-6.83,61.84,2.35,0,0,0,0,0,0,0,0.778853,-0.310203,-0.427262,-0.328233
I,115.15,51.41,73.64,53.84,75.06,43.64,-6.25,47.6,9.43,0,1,1,0,0,0,0,0.70847,-0.347853,-0.568142,-0.232943
I,115.81,63.49,74.17,70.51,60.19,49.54,-3.95,54.69,17.75,0,1,1,0,0,0,0,0.728713,-0.378527,-0.471237,-0.321788
I,96.68,69.02,74.94,69.45,44.71,47.58,-6.03,74.54,3.25,0,1,1,0,0,0,0,0.754194,-0.34663,-0.334514,-0.446199
I,112.15,69.93,77.42,59.32,79.41,43.07,-3.83,58.33,19.83,0,1,1,0,0,0,0,0.71988,-0.342202,-0.491778,-0.337709
I,127.97,50.73,79.31,49.85,79.09,35.36,-0.26,52.9,22.02,0,1,1,0,0,0,0,0.632801,-0.489909,-0.466784,-0.371652
K,9.09,4.92,1.75,23.56,60.72,59.71,78.32,-24.53,5.73,0,0,0,0,0,0,0,0.680733,-0.318515,-0.593674,-0.287128
K,4.21,3.92,1.22,20.57,42.04,59.2,74.47,-36.31,6,0,0,0,0,0,0,0,0.684297,-0.344399,-0.536364,-0.354034
K,1,13.65,1.97,23.64,32.81,63.46,72.06,-34.49,7.2,0,0,0,0,0,0,0,0.67392,-0.376642,-0.444091,-0.454677
K,5.79,8.19,2.96,23.35,60.65,68.53,58.61,-38.21,6.16,0,0,0,0,0,0,0,0.685075,-0.357252,-0.484489,-0.410251
K,3.15,11.29,3.37,23.62,69.87,67.46,78.63,-34.02,8.11,0,0,0,0,0,0,0,0.633885,-0.414443,-0.507122,-0.408572
L,9.95,4.93,86.86,65.63,65.65,59.86,72.48,-44.08,14.83,0,0,0,0,0,0,0,0.795228,-0.256984,-0.535083,-0.12349
L,5.7,20.99,83.95,70.8,43.55,63.85,76.8,-44.55,6.78,0,0,0,0,0,0,0,0.813263,-0.268573,-0.487002,-0.171125
L,0.42,13.03,84.09,68.8,22.88,56.02,86.64,-44.11,4.28,0,0,0,0,0,0,0,0.789646,-0.310175,-0.426626,-0.313271
L,3.21,24.36,84.03,74.34,65.52,69.43,70.13,-45.03,-0.52,0,0,0,0,0,0,0,0.800933,-0.29783,-0.45615,-0.246669
L,4.22,7.68,85.21,65.02,69.38,60.96,87.12,-44.48,8.61,0,0,0,0,0,0,0,0.787195,-0.241418,-0.500766,-0.266543
M,97.95,66.03,68.34,52.22,55.45,46.23,89.91,-16.36,145.26,0,0,1,0,0,1,0,0.809975,-0.21878,-0.413117,-0.35383
M,59.74,65.13,65.23,53.34,36.23,46.54,88.87,-15.61,143.83,0,0,1,0,0,1,0,0.778861,-0.2365,-0.398884,-0.422286
M,63.05,61.66,59.52,52.57,54.95,46.33,77.07,-22.27,136.42,0,0,1,0,0,1,0,0.781221,-0.310316,-0.288043,-0.458721
M,86.57,59.98,57.68,43.89,66,42.94,90.51,-19.08,134.87,0,0,1,0,0,1,0,0.764994,-0.311401,-0.46929,-0.310509
M,68.32,65.58,63.6,52.85,58.82,45.73,91.45,-21.54,141.19,0,0,1,0,0,1,0,0.822619,-0.129351,-0.216262,-0.509486
N,63.63,64.56,69.87,54.86,52.39,81.58,84.61,-19.37,133.22,0,0,1,0,1,0,0,0.846594,-0.19767,-0.371045,-0.32626
N,70.04,60.55,72.41,53.28,37.73,78.8,79.57,-17.03,128.65,0,0,1,0,1,0,0,0.814356,-0.218085,-0.337345,-0.41809
N,66.64,63.98,69.59,52.98,54.65,78.65,85.74,-30.92,132.24,0,0,1,0,1,0,0,0.81429,-0.210564,-0.219867,-0.494191
N,76.44,60.97,68.85,53.28,61,79.13,86.61,-13.62,131.47,0,0,1,0,1,0,0,0.796491,-0.212299,-0.411114,-0.388634
N,79.56,59.8,72.4,56.54,55.33,82.2,91.95,10.97,122.84,0,0,1,0,1,0,0,0.822141,-0.110738,-0.131117,-0.542761
O,54.49,13.18,50.46,10.95,29.89,6.69,33.45,49.08,16.81,0,0,1,0,0,0,0,0.839489,0.081978,-0.51262,0.160134
