1,-2.4,42.27,80.35,61.66,76.03,61.68,71.75,34.4,14.78,0,0,0,0,0,0,0,0.804195,0.074576,-0.575642,0.127596
O,55.01,14.6,52.09,11.35,16.23,6.61,28.33,51.72,18.73,0,0,1,0,0,0,0,0.865055,0.091228,-0.474778,0.133925
O,59.75,10.33,50.41,7.02,26.49,6.86,32.17,51.84,16.73,0,0,1,0,0,0,0,0.867128,0.114213,-0.484502,0.016515
O,61.59,22.36,49.91,13.82,40.44,6.67,39.32,50.83,32.34,0,0,1,0,0,0,0,0.861744,0.128786,-0.470257,0.137232
O,55.97,17.96,48.34,9.34,33.27,6.9,35.83,43.55,18.54,0,0,1,0,0,0,0,0.865725,0.132229,-0.468602,0.114772
P,1.54,-0.86,8.1,59.04,42.86,81.58,44.59,-46.26,-0.36,0,0,0,0,0,0,0,0.960389,0.066702,0.04679,-0.266421
P,1.2,7.46,8.02,69.94,23.17,82.35,47.96,-47.95,-4.57,0,0,0,0,0,0,0,0.888757,-0.003837,0.020533,-0.457886
P,0.43,17.14,9.81,63.97,43.99,83.37,71.14,-47.52,-6.26,0,0,0,0,0,0,0,0.915635,-0.007302,0.037821,-0.399154
P,0.11,24.43,8.62,71.53,55.43,83.85,72.24,-46.12,-2.53,0,0,0,0,0,0,0,0.923342,0.022648,0.084692,-0.373625
P,0.18,19.18,8.36,64.35,63.92,82.96,75.47,-46.85,-5.69,0,0,0,0,0,0,0,0.90528,-0.016674,-0.010475,-0.420285
Q,-1.87,60.09,75.03,61.75,48.88,61.32,78.46,-47.44,-4.5,0,0,0,0,0,0,0,0.945643,0.06231,0.156613,-0.278122
Q,-2.78,54.14,79.1,49.83,49.13,42.48,74.19,-50.71,-6.96,0,0,0,0,0,0,0,0.903571,0.078191,0.187343,-0.377244
Q,-4.05,55.6,73.45,56.35,56.16,64.16,71.04,-48.72,-9.01,0,0,0,0,0,0,0,0.901717,0.00064,0.136389,-0.41022
Q,-3.92,53.75,81.4,52.5,77.42,46.13,75.81,-47.91,-6.84,0,0,0,0,0,0,0,0.884659,0.018381,0.151852,-0.414052
Q,-4.27,59.67,70.14,71.34,60.82,64.73,69.96,-47.84,-7.71,0,0,0,0,0,0,0,0.857841,0.005075,0.143654,-0.493399
R,-11.66,26.82,2.71,6.29,85,55.24,96.28,23.23,51.15,0,1,0,0,0,0,0,0.8293,-0.051694,-0.546863,0.081899
R,-12.6,47.42,3.08,18.99,82.36,68.07,83.56,24.81,69.62,0,1,0,0,0,0,0,0.740698,0.132864,-0.590915,0.289095
R,3.73,42.02,5.57,16.75,53.7,47.11,66.27,21.37,40.28,0,1,0,0,0,0,0,0.657487,0.207287,-0.592122,0.414204
R,-12.75,33.9,3.01,14.63,82.77,58.31,97.17,25.5,53.96,0,1,0,0,0,0,0,0.598566,0.289401,-0.559481,0.493056
R,-14.25,26.16,2.3,9.12,81.07,57.13,78.13,18.02,52.67,0,1,0,0,0,0,0,0.416419,0.423726,-0.444435,0.669725
S,135.38,65.35,76.46,66.18,84.69,53.45,113.49,74.33,20.21,0,1,1,0,0,0,0,0.81676,-0.039308,-0.551207,0.153557
S,131.45,72.75,75.33,66.57,74.28,54.84,88.59,58.92,29.73,0,1,1,0,0,0,0,0.65704,0.177485,-0.646574,0.319123
S,113.45,69.4,71.87,59.04,71.4,53.19,103.58,58.44,20.82,0,1,1,0,0,0,0,0.575591,0.354205,-0.543944,0.472809
S,120.04,66.75,74.51,58.51,69.78,51.01,100.73,56.77,19.71,0,1,1,0,0,0,0,0.584236,0.297887,-0.574329,0.489802
S,120.95,68.98,78.3,62.68,77.95,55.67,97.31,66.12,34.17,0,1,1,0,0,0,0,0.344058,0.490983,-0.464724,0.651189
T,82.38,40.16,86.12,79.31,78.7,80.28,102.39,-20.54,68.2,0,0,1,1,0,0,0,0.829542,0.044343,-0.523474,0.184153
T,81.36,49.99,79.38,74.42,70.63,78.07,83.35,-31.76,74.23,0,0,1,1,0,0,0,0.705482,0.168436,-0.593147,0.348104
T,78.38,51.08,82.29,66,62.52,76.66,86.3,-24,89.54,0,0,1,1,0,0,0,0.601069,0.236071,-0.557373,0.520932
T,75.23,40.94,80.15,61.02,69.7,71.19,88.29,-24.03,70.94,0,0,1,1,0,0,0,0.504168,0.399919,-0.471367,0.600962
T,80.84,39.15,76.85,41.68,62.37,54.29,78.93,-19.8,41.77,0,0,1,1,0,0,0,0.392363,0.522219,-0.409388,0.636804
U,-8.08,32.32,2.66,24.01,81.57,38.49,88.88,32.72,50.09,0,0,0,0,0,0,0,0.790442,-0.091659,-0.579713,0.174212
U,-8.36,23.31,3.35,26.24,79.03,60.86,83.28,31.4,49.43,0,0,0,0,0,0,0,0.661834,0.015988,-0.641043,0.388252
U,-8.66,20.59,4.26,20.17,79.03,58.85,77.66,39.2,34.72,0,0,0,0,0,0,0,0.591211,0.230016,-0.558066,0.531966
U,-7.8,18.34,4.51,18.67,74.45,72.21,76.42,33.19,48,0,0,0,0,0,0,0,0.566583,0.250923,-0.542734,0.559031
U,-7.57,14.54,3.22,17.03,74.66,67.47,80.25,38.2,43.67,0,0,0,0,0,0,0,0.354201,0.413654,-0.457353,0.701792
V,-6.66,3.35,1.31,1.89,73.29,32.05,83.66,32.59,49.72,0,0,0,0,0,0,0,0.808777,-0.092422,-0.559724,0.154988
V,-8.6,28.04,1.42,28.27,69.17,75.47,78.38,30.05,47.83,0,0,0,0,0,0,0,0.701052,0.112653,-0.644244,0.283325
V,-8.05,4.6,1.54,2.67,75.75,58.51,71.09,35.97,38.21,0,0,0,0,0,0,0,0.621904,0.221293,-0.551541,0.509938
V,-8.03,20.1,1.19,12.17,64.79,77.07,66.57,34.16,39.99,0,0,0,0,0,0,0,0.545781,0.304559,-0.523088,0.579429
V,-7.18,0.74,1.5,5.38,68.2,69.18,72.59,32.64,43.86,0,0,0,0,0,0,0,0.391478,0.37833,-0.467549,0.696433
W,-9.45,28.53,-0.02,24.9,-2.59,40.84,79.94,19.71,90.57,0,0,0,0,0,1,0,0.784006,-0.041984,-0.604712,0.082658
W,-9.69,31.35,0.61,21.38,27.19,51.23,76.91,19.43,77.61,0,0,0,0,0,1,0,0.693195,0.156505,-0.619858,0.30065
W,-9.82,36.25,0.46,25.36,0.49,39.04,76.79,6.31,93.16,0,0,0,0,0,1,0,0.612595,0.174188,-0.623206,0.437547
W,-10.42,30.94,0.42,19.42,-0.61,38.6,74.13,6.99,93.9,0,0,0,0,0,1,0,0.573472,0.251907,-0.612799,0.481741
W,-9.44,13.74,0.72,12.88,0.57,23.5,83.46,15.86,61.82,0,0,0,0,0,1,0,0.391496,0.392589,-0.486863,0.674952
X,48.35,11.93,81.2,62.83,70.58,65.07,89.13,44.46,130.05,0,0,0,0,0,0,0,0.85641,0.118693,-0.466535,0.186444
X,58.47,-1.23,80.66,52.96,62.18,60.09,58.41,56.82,129.73,0,0,0,0,0,0,0,0.749732,0.203187,-0.461616,0.419902
X,56.75,9.36,79.14,53.42,55.54,49.32,76.78,66.5,102.14,0,0,0,0,0,0,0,0.634591,0.246299,-0.502469,0.533042
X,76.93,-2.14,82.33,39.97,65.05,41.51,81.56,56.03,93.94,0,0,0,0,0,0,0,0.550882,0.34932,-0.419409,0.631333
X,62.24,-4.37,73.79,40.52,54.95,40.54,76.93,46.34,101.11,0,0,0,0,0,0,0,0.431676,0.411707,-0.36978,0.712092
Y,98.31,68.86,85.56,76.8,78.74,77.61,-7.05,-21.42,-7.07,0,0,1,0,0,0,0,0.8497,0.037404,-0.501035,0.159807
Y,69.18,66.97,84.29,71.34,73.97,58.2,-2.87,-31.99,-1.6,0,0,1,0,0,0,0,0.762537,0.173593,-0.468596,0.410884
Y,76.12,63.29,77.98,67.86,62.17,53.52,-2.4,-20.54,-5.03,0,0,1,0,0,0,0,0.661779,0.253002,-0.49616,0.499889
Y,100.37,71.54,80.55,72.82,74.29,64.28,-5.9,-22.63,-1.92,0,0,1,0,0,0,0,0.575678,0.330843,-0.451714,0.595174
Y,88.07,69.29,79.69,66.16,69.12,58.41,-1.31,-29.03,-1.76,0,0,1,0,0,0,0,0.432185,0.434608,-0.357167,0.704813
G,-0.94,15.76,86.81,10.06,88.18,14.15,103.9,-4.71,6.04,0,0,1,0,0,0,0,0.482895,0.679252,0.337682,0.434256
H,-4.8,9.31,7.35,3.33,82.21,27.03,82.04,-0.75,54.71,0,0,1,0,0,0,0,0.499416,0.630392,0.374242,0.461533
G,-3.91,15.57,84.59,7.69,81.42,19.21,88.89,-16.13,7.04,0,0,1,0,0,0,0,0.501924,0.652435,0.37554,0.425823
H,-7.93,25.84,3.1,20.48,78.07,58.7,76.63,4.96,51.69,0,0,1,0,0,0,0,0.510264,0.625836,0.390031,0.442498
G,-1.05,12.04,78.17,4.66,77.24,-0.8,77.61,-1.87,3.17,0,0,1,0,0,0,0,0.544849,0.612519,0.365343,0.427972
H,-4.13,2.67,7.38,3.71,77.83,-0.9,76.04,-1.42,51.9,0,0,1,0,0,0,0,0.569701,0.565464,0.353796,0.479844
G,-1.98,12.01,76.49,1.51,76.41,-1.32,76.68,-10.64,4.31,0,0,1,0,0,0,0,0.56176,0.591641,0.370718,0.443785
H,-4.97,13.39,5.94,17.42,74.1,25.2,85.55,12.45,33.96,0,0,1,0,0,0,0,0.541253,0.601314,0.384783,0.444295
J,101.31,70.47,84.77,70.28,81.91,69.28,-6,52.2,-7.71,0,1,1,0,0,0,0,0.835808,-0.207478,-0.421864,-0.189305
J,94.78,67.18,79.1,63.21,81.07,58.98,-5.84,59.73,-7.61,0,1,1,0,0,0,0,0.827934,-0.242842,-0.411255,-0.248983
J,92.77,61.75,77.01,56.18,80.85,57.61,-5.63,82.49,-5.33,0,1,1,0,0,0,0,0.839658,-0.197241,-0.412852,-0.2479
J,81.58,61.41,72.7,58.26,76.61,53.89,-5.64,60.78,-6.1,0,1,1,0,0,0,0,0.84713,-0.18699,-0.410217,-0.237964
J,83.96,53.86,77.9,52.19,72.96,46.85,-5.6,50.8,-7.75,0,1,1,0,0,0,0,0.817772,-0.161707,-0.492632,-0.21517
A,89.47,45.54,86.66,50.47,78.75,50.74,100.04,54.94,-6.62,1,0,1,0,0,0,0,0.73088,-0.281419,-0.564494,-0.256956
B,-0.45,9,4.16,12.43,-1.99,6.82,-2.18,56.47,83.16,0,0,1,0,0,0,0,0.731268,-0.346111,-0.482299,-0.335587
C,28.53,3.93,50.48,2.57,34.72,-0.4,22.38,37.82,15.26,0,0,1,0,0,0,0,0.870129,0.08438,-0.450864,0.178043
D,-1.08,-2.98,56.94,12.02,48.65,1.81,35.46,27.66,4.95,0,0,0,0,0,0,0,0.753222,-0.299294,-0.473428,-0.3425
E,61.81,37.9,65.88,18.64,56.41,4.85,45.93,37.12,75.21,0,0,0,0,0,0,0,0.776514,-0.302705,-0.447922,-0.316437
F,67.17,4.21,1.58,14.06,-3.99,4.63,-7.89,71.35,3.24,0,0,0,0,0,0,0,0.788927,-0.281583,-0.468745,-0.280189
G,-1.35,5.96,78.07,4.97,77.27,0.09,78.54,-7.81,18.76,0,0,1,0,0,0,0,0.670288,0.696326,0.115419,0.227896
H,-4.01,12.61,18,11.32,73.93,5.93,76.66,1.95,43.04,0,0,1,0,0,0,0,0.652535,0.702971,0.149829,0.23835
I,118.47,72.04,79.56,56.85,62.86,44.17,-2.8,57.31,15.79,0,1,1,0,0,0,0,0.747018,-0.339058,-0.476238,-0.316236
J,117.84,71.4,77.39,55.4,61.02,43.1,-5.11,54.35,15.17,0,1,1,0,0,0,0,0.790445,-0.174926,-0.375905,-0.369642
K,2.66,22.52,4.4,23.48,67.01,72.99,71.33,-14.38,9.2,0,0,0,0,0,0,0,0.673112,-0.335385,-0.56854,-0.326425
L,1.06,2.91,87.05,55.9,77.01,43.82,95.82,-20.22,-5,0,0,0,0,0,0,0,0.787585,-0.2461,-0.483437,-0.291595
M,72.33,70.92,70.63,58.74,60.88,59.46,85.17,24.37,130.66,0,0,1,0,0,1,0,0.741829,-0.335679,-0.458718,-0.353748
N,62.38,62.99,71.96,60.32,39.23,88.35,72.78,46.56,109.87,0,0,1,0,1,0,0,0.784274,-0.294122,-0.386837,-0.385247
O,51.47,23,45.37,22.22,25.2,14.78,43.11,50.04,17.17,0,0,1,0,0,0,0,0.879023,0.092705,-0.433753,0.046225
P,8.98,16.49,15.77,63.14,42.48,72.9,67.62,-1.03,1.79,0,0,0,0,0,0,0,0.896471,-0.012333,-0.067882,-0.350901
Q,-3.48,57.6,60.45,29.01,51.67,22.01,65.57,-29.9,-5.26,0,0,0,0,0,0,0,0.925997,-0.055004,0.063504,-0.362908
R,-11.27,39.36,6.2,15.96,76.49,51.27,70.46,32.82,49.13,0,1,0,0,0,0,0,0.66794,-0.369371,-0.488142,-0.422034
S,119.42,53.99,73.12,60.25,59.02,61.67,75.95,70.45,8.66,0,1,1,0,0,0,0,0.727002,-0.294425,-0.498364,-0.358889
T,72.9,41.38,75.66,47.71,64.6,55.21,84.66,-13.22,70.85,0,0,1,1,0,0,0,0.695045,-0.433243,-0.454745,-0.349704
U,-3.15,15.76,1.6,17.34,51.75,62.25,66.92,43.94,27.72,0,0,1,0,0,0,0,0.737127,-0.332204,-0.301341,-0.464064
V,-3.8,8.14,0.01,14.27,66.15,77.04,77.35,55.65,28.3,0,0,1,0,0,0,0,0.709144,-0.410377,-0.369276,-0.438316
W,-5.29,8.19,-0.71,13.5,24.44,54.77,67.67,32.93,67.19,0,0,0,0,0,1,0,0.702714,-0.413786,-0.370178,-0.44092
X,49.38,13.1,65.34,33.32,49.43,39.61,66.64,41.35,110.53,0,0,0,0,0,0,0,0.747072,-0.314787,-0.392463,-0.422331
Y,86.56,28.54,76.49,46.47,60.07,48.89,43.81,21.48,69.93,0,0,1,0,0,0,0,0.755503,-0.298544,-0.373218,-0.447836
1,6.42,44.76,57.84,71.04,48.41,75.74,55.37,49.41,2.76,0,0,0,0,0,0,0,0.715427,-0.321866,-0.428774,-0.446952
2,-4.53,31.63,11.57,28.46,43.07,83.65,46.32,51.44,22.71,0,0,0,0,0,0,0,0.681548,-0.372454,-0.432408,-0.457455
3,-5.21,21.45,2.2,21.79,45.82,75.01,54.15,-29.7,-5.03,0,0,0,0,0,0,0,0.713745,-0.347815,-0.429562,-0.430168
4,-5.83,11.55,0.99,6.22,12.36,22.12,17.14,9.69,42.32,0,0,0,0,0,0,0,0.689805,-0.415559,-0.371961,-0.457758
5,-5.84,1.67,0.15,-1.27,-2.52,-0.57,-0.89,4.79,24.83,0,0,0,0,0,0,0,0.689298,-0.417168,-0.35868,-0.470619
6,-5.91,1.49,-0.55,5.41,-2.23,12.81,111.4,32.25,63.25,0,0,0,0,0,0,1,0.654142,-0.451659,-0.343347,-0.494094
7,-5.43,0.29,-0.38,5.43,31.91,27.02,66.64,33.03,55.28,0,0,0,0,0,0,1,0.660759,-0.449085,-0.352811,-0.482286
8,-6.22,19.75,78.12,29.08,1.05,14.05,-1.69,40.23,20.34,0,0,0,0,0,0,0,0.641188,-0.413506,-0.448893,-0.463716
9,12.48,19.88,50.95,13.69,0.09,4.46,-2.36,41.44,15.65,0,0,0,0,0,0,0,0.642815,-0.420862,-0.421503,-0.481078
